| BỘ TÀI CHÍNH   | CỘNG HÒA XÃ HỘI CHỦ NGHĨA VIỆT NAM Độc lập - Tự do - Hạnh phúc  |

|----------------|-----------------------------------------------------------------|

| Số: 618/QĐ-BTC | Hà Nội, ngày 9 tháng 4 năm 2019                                 |

BỘ TÀI CHÍNH -------

CỘNG HÒA XÃ HỘI CHỦ NGHĨA VIỆT NAM Độc lập - Tự do - Hạnh phúc ---------------

Số: 618/QĐ-BTC

Hà Nội, ngày 9 tháng 4 năm 2019

QUYẾT ĐỊNH

VỀ VIỆC BAN HÀNH BẢNG GIÁ TÍNH LỆ PHÍ TRƯỚC BẠ ĐỐI VỚI Ô TÔ, XE MÁY

BỘ TRƯỞNG BỘ TÀI CHÍNH

Căn cứ vào Luật Phí và Lệ phí ngày 25 tháng 11 năm 2015;

Căn cứ Nghị định số 140/2016/NĐ-CP ngày 10/10/2016 của Chính phủ quy định về lệ phí trước bạ và Nghị định số 20/2019/NĐ-CP ngày 21/02/2019 sửa đổi, bổ sung một số điều của Nghị định số 140/2016/NĐ-CP ngày 10/10/2016 của Chính phủ về lệ phí trước bạ;

Căn cứ Nghị định số 87/2017/NĐ-CP ngày 26/7/2017 của Chính phủ quy định chức năng, nhiệm vụ, quyền hạn và cơ cấu tổ chức của Bộ Tài chính;

Căn cứ Thông tư số 301/2016/TT-BTC ngày 15/11/2016 của Bộ trưởng Bộ Tài chính hướng dẫn về lệ phí trước bạ; và Thông tư số 20/2019/TT-BTC ngày 9/4/2019 của Bộ trưởng Bộ Tài chính sửa đổi, bổ sung một số điều của Thông tư số 301/2016/TT-BTC ngày 15/11/2016 của Bộ trưởng Bộ Tài chính;

Xét đề nghị của Tổng cục trưởng Tổng cục Thuế;

QUYẾT ĐỊNH:

Điều 1. Ban hành kèm theo Quyết định này là Bảng giá tính lệ phí trước bạ các loại ô tô, xe máy.

Điều 2. Quyết định này bãi bỏ các Quyết định số 149/QĐ-BTC ngày 24/1/2017; Quyết định số 942/QĐ-BTC ngày 24/5/2017; Quyết định số 2018/QĐ-BTC ngày 09/10/2017 của Bộ trưởng Bộ Tài chính về việc sửa đổi, bổ sung Danh mục Bảng giá tính lệ phí trước bạ ô tô, xe máy ban hành kèm theo Thông tư số 304/2016/TT-BTC ngày 15/11/2016 của Bộ trưởng Bộ Tài chính.

Điều 3. Quyết định này có hiệu lực kể từ ngày 10/04/2019.

Điều 4. Tổng cục trưởng Tổng cục Thuế, Vụ trưởng Vụ Chính sách thuế, Vụ trưởng Vụ Pháp chế, Chánh Văn phòng Bộ Tài chính, Cục trưởng Cục Thuế các tỉnh, thành phố trực thuộc Trung ương, các Chi cục trưởng Chi cục thuế trực thuộc Cục Thuế các tỉnh, thành phố và các tổ chức, cá nhân có liên quan chịu trách nhiệm thi hành Quyết định này./.

| Nơi nhận: - Như Điều 3; - Các Bộ, cơ quan ngang Bộ, cơ quan thuộc Chính phủ; - Viện Kiểm sát nhân dân tối cao; - Tòa án nhân dân tối cao; - Kiểm toán nhà nước; - UBTW Mặt trận Tổ quốc Việt Nam; - HĐND, UBND, Sở TC, Cục thuế, KBNN các tỉnh, TP trực thuộc TW; - Phòng Thương mại và Công nghiệp Việt Nam; - Công báo; - Cổng thông tin điện tử: Chính phủ, Bộ Tài chính, Cục Quản lý công sản; - Các đơn vị thuộc Bộ; - Lưu: VT, TCT (VT, DNNCN). | TUQ. BỘ TRƯỞNG TỔNG CỤC TRƯỞNG TỔNG CỤC THUẾ Bùi Văn Nam |

|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------------------------------------------------|

Nơi nhận: - Như Điều 3; - Các Bộ, cơ quan ngang Bộ, cơ quan thuộc Chính phủ; - Viện Kiểm sát nhân dân tối cao; - Tòa án nhân dân tối cao; - Kiểm toán nhà nước; - UBTW Mặt trận Tổ quốc Việt Nam; - HĐND, UBND, Sở TC, Cục thuế, KBNN các tỉnh, TP trực thuộc TW; - Phòng Thương mại và Công nghiệp Việt Nam; - Công báo; - Cổng thông tin điện tử: Chính phủ, Bộ Tài chính, Cục Quản lý công sản; - Các đơn vị thuộc Bộ; - Lưu: VT, TCT (VT, DNNCN).

TUQ. BỘ TRƯỞNG TỔNG CỤC TRƯỞNG TỔNG CỤC THUẾ Bùi Văn Nam

BẢNG GIÁ TÍNH LỆ PHÍ TRƯỚC BẠ Ô TÔ, XE MÁY

(Ban hành kèm theo Quyết định số 618/QĐ-BTC ngày 09/04/2019 của Bộ trưởng Bộ Tài chính)

BẢNG 1: Ô TÔ CHỞ NGƯỜI TỪ 9 NGƯỜI TRỞ XUỐNG

Phần 1a. Ô tô chở người từ 9 người trở xuống nhập khẩu

| STT       | Nhãn hiệu        | Kiểu loại xe [Tên thương mại (Mã kiểu loại)/ Tên thương mại/ Số loại]         | Thể tích làm việc                    | Số người cho phép chở (kể cả lái xe) | Giá tính LPTB (VNĐ) |
280.000.000

875

Xe hai bánh

KAWASAKI

ER-6N ABS

649

280.000.000

876

Xe hai bánh

KAWASAKI

ESTRELLA 250

249

261.000.000

877

Xe hai bánh

KAWASAKI

GTR

1400

305.000.000

878

Xe hai bánh

KAWASAKI

KLR650

651

220.000.000

879

Xe hai bánh

KAWASAKI

KLX125

125

120.000.000

880

Xe hai bánh

KAWASAKI

KLX150

144

92.800.000

881

Xe hai bánh

KAWASAKI

KLX150BF

144

75.400.000

882

Xe hai bánh

KAWASAKI

KLX250

249

138.400.000

883

Xe hai bánh

KAWASAKI

KSR KL100

111

72.100.000

884

Xe hai bánh

KAWASAKI

KSR PRO

111

96.000.000

885

Xe hai bánh

KAWASAKI

KSR110

111

63.000.000

886

Xe hai bánh

KAWASAKI

KZ250

250

78.000.000

887

Xe hai bánh

KAWASAKI

MAX

97

22.000.000

888

Xe hai bánh

KAWASAKI

NINJA 1000 ABS

1043

644.000.000

889

Xe hai bánh

KAWASAKI

NINJA 250 (ABS)

248

140.000.000

890

Xe hai bánh

KAWASAKI

NINJA 250R

249

161.000.000

891

Xe hai bánh

KAWASAKI

NINJA 250R (EX250J)

249

147.000.000

892

Xe hai bánh

KAWASAKI

NINJA 300

296

196.000.000

893

Xe hai bánh

KAWASAKI

NINJA 300 ABS

296

149.000.000

894

Xe hai bánh

KAWASAKI

NINJA 400

399

152.400.000

895

Xe hai bánh

KAWASAKI

NINJA 650 ABS

649

217.700.000

896

Xe hai bánh

KAWASAKI

NINJA H2

998

1.065.000.000

897

Xe hai bánh

KAWASAKI

NINJA H2 SX SE

998

899.000.000

898

Xe hai bánh

KAWASAKI

NINJA ZX-10R

998

644.000.000

899

Xe hai bánh

KAWASAKI

NINJA ZX-10R ABS

998

644.000.000

900

Xe hai bánh

KAWASAKI

NINJA ZX-10RR

998

625.000.000

901

Xe hai bánh

KAWASAKI

NINJA ZX-14R

1441

670.000.000

902

Xe hai bánh

KAWASAKI

NINJA ZX-14R ABS

1441

670.000.000

903

Xe hai bánh

KAWASAKI

NINJA ZX-6R

599

280.000.000

904

Xe hai bánh

KAWASAKI

PULSAR 200NS

200

78.000.000

905

Xe hai bánh

KAWASAKI

VERSYS

649

279.000.000

906

Xe hai bánh

KAWASAKI

VERSYS 1000

1043

419.000.000

907

Xe hai bánh

KAWASAKI

VERSYS 650 ABS

649

279.000.000

908

Xe hai bánh

KAWASAKI

VERSYS-X 300 ABS

296

143.000.000

909

Xe hai bánh

KAWASAKI

VN1500

1500

341.000.000

910

Xe hai bánh

KAWASAKI

VN2000

2000

421.200.000

911

Xe hai bánh

KAWASAKI

VN900 CLASSIC

903

342.000.000

912

Xe hai bánh

KAWASAKI

VULCAN 900 CLASSIC

903

250.000.000

913

Xe hai bánh

KAWASAKI

VULCAN 900 CUSTOM

903

264.500.000

914

Xe hai bánh

KAWASAKI

VULCAN S ABS

649

261.000.000

915

Xe hai bánh

KAWASAKI

W175

177

66.000.000

916

Xe hai bánh

KAWASAKI

W175 SE

177

68.000.000

917

Xe hai bánh

KAWASAKI

W250

250

131.600.000

918

Xe hai bánh

KAWASAKI

W250 SE

250

133.800.000

919

Xe hai bánh

KAWASAKI

W650

675

280.000.000

920

Xe hai bánh

KAWASAKI

W800

773

416.000.000

921

Xe hai bánh

KAWASAKI

W800 BLACK EDITION

773

402.000.000

922

Xe hai bánh

KAWASAKI

W800 LIMITED EDITION

773

402.000.000

923

Xe hai bánh

KAWASAKI

W800 SPECIAL EDITION

773

402.000.000

924

Xe hai bánh

KAWASAKI

Z1000

953

505.000.000

925

Xe hai bánh

KAWASAKI

Z1000

1086

505.000.000

926

Xe hai bánh

KAWASAKI

Z1000 ABS

1043

439.000.000

927

Xe hai bánh

KAWASAKI

Z1000 ABS SPECIAL EDITION

1043

505.000.000

928

Xe hai bánh

KAWASAKI

Z1000 R EDITION ABS

1043

449.000.000

929

Xe hai bánh

KAWASAKI

Z1000 SE ABS

1043

505.000.000

930

Xe hai bánh

KAWASAKI

Z1000 SX

1043

409.000.000

931

Xe hai bánh

KAWASAKI

Z1000 SX ABS

1043

409.000.000

932

Xe hai bánh

KAWASAKI

Z125 PRO

125

53.300.000

933

Xe hai bánh

KAWASAKI

Z250

249

247.000.000

934

Xe hai bánh

KAWASAKI

Z300

296

180.000.000

935

Xe hai bánh

KAWASAKI

Z300 ABS

296

153.000.000

936

Xe hai bánh

KAWASAKI

Z650 ABS

649

218.000.000

937

Xe hai bánh

KAWASAKI

Z800

806

278.100.000

938

Xe hai bánh

KAWASAKI

Z800 ABS

806

322.000.000

939

Xe hai bánh

KAWASAKI

Z900 ABS

948

288.000.000

940

Xe hai bánh

KAWASAKI

Z900RS

948

385.000.000

941

Xe hai bánh

KAWASAKI

ZR800 ABS

806

322.000.000

942

Xe hai bánh

KAWASAKI

ZR900B

806

310.500.000

943

Xe hai bánh

KAWASAKI

ZX1000G

1043

505.000.000

944

Xe hai bánh

KAWASAKI

ZX-10R (ZX1000KFFA)

998

419.000.000

945

Xe hai bánh

KAWASAKI

ZX600P7FL (NINJA ZX-6R)

599

280.000.000

946

Xe hai bánh

KEEWAY

BLACKSTER 250I

248,9

51.000.000

947

Xe hai bánh

KEEWAY

SUPERLIGHT 150

150

45.000.000

948

Xe hai bánh

KENGO

KG400

397

49.500.000

949

Xe hai bánh

KENGO

R250

255

29.700.000

950

Xe hai bánh

KENGO

R350

320

39.600.000

951

Xe hai bánh

KENGO

X350

320

44.000.000

952

Xe hai bánh

KENOS

MAPLE 125 (WY125T-30)

124,6

14.400.000

953

Xe hai bánh

KENOS

WY125T-20

125

14.400.000

954

Xe hai bánh

KTM

1050 ADVENTURE

1050

155.000.000

955

Xe hai bánh

KTM

1050 ADVENTURE ABS

1050

155.000.000

956

Xe hai bánh

KTM

1190 ADVENTURE

1195

312.000.000

957

Xe hai bánh

KTM

1190 ADVENTURE R

1195

327.000.000

958

Xe hai bánh

KTM

1190 RC8 R

1195

208.000.000

959

Xe hai bánh

KTM

125 DUKE

125

50.000.000

960

Xe hai bánh

KTM

129 SUPER ADVENTURE S

1301

600.000.000

961

Xe hai bánh

KTM

1290 SUPER ADVENTURE

1301

325.000.000

962

Xe hai bánh

KTM

1290 SUPER DUKE R

1301

325.000.000

963

Xe hai bánh

KTM

200 DUKE

200

135.000.000

964

Xe hai bánh

KTM

250 DUKE

249

130.000.000

965

Xe hai bánh

KTM

250 EXC-F

250

95.000.000

966

Xe hai bánh

KTM

350 EXC-F

350

100.000.000

967

Xe hai bánh

KTM

350 FREERIDE

350

99.000.000

968

Xe hai bánh

KTM

390 DUKE

373

84.000.000

969

Xe hai bánh

KTM

390 DUKE

373,2

165.000.000

970

Xe hai bánh

KTM

450 EXC

449

109.000.000

971

Xe hai bánh

KTM

450 EXC SIX DAYS

449

240.000.000

972

Xe hai bánh

KTM

450 EXC-F

450

365.800.000

973

Xe hai bánh

KTM

450 EXC-F SIX DAYS

450

420.200.000

974

Xe hai bánh

KTM

500 EXC

510

111.500.000

975

Xe hai bánh

KTM

690 DUKE

690

139.000.000

976

Xe hai bánh

KTM

690 DUKE R

690

139.000.000

977

Xe hai bánh

KTM

690 ENDURO R

690

114.000.000

978

Xe hai bánh

KTM

690 SMC

654

109.000.000

979

Xe hai bánh

KTM

690 SMC R

690

109.000.000

980

Xe hai bánh

KTM

990 SUPERDUKE R

1000

145.000.000

981

Xe hai bánh

KTM

990 SUPERMOTO T

1000

150.000.000

982

Xe hai bánh

KTM

990 SUPERMOTOR

1000

150.000.000

983

Xe hai bánh

KTM

RACING

200

135.000.000

984

Xe hai bánh

KTM

RC 200

200

61.000.000

985

Xe hai bánh

KTM

RC 250

249

134.000.000

986

Xe hai bánh

KTM

RC 390

373

90.800.000

987

Xe hai bánh

KYMCO

AK 550

550,4

335.500.000

988

Xe hai bánh

KYMCO

SR125

124,6

41.100.000

989

Xe hai bánh

LAMBRETTA

151N

151,1

112.500.000

990

Xe hai bánh

LAMBRETTA

LAMSPORT 125

125

43.000.000

991

Xe hai bánh

LAMBRETTA

LN125

125

102.000.000

992

Xe hai bánh

LANCE

MILAN 150 (ZN150T-F)

149

30.000.000

993

Xe hai bánh

LANCE

PHOENIX 150 (ZN150T-18)

149

30.000.000

994

Xe hai bánh

LANCE

VENICE (ZN150T-20)

149

30.000.000

995

Xe hai bánh

LEONART

DAYTONA 125

124

57.200.000

996

Xe hai bánh

LIFAN

LF150-11

149,4

18.700.000

997

Xe hai bánh

LML

STAR AUTOMATIC 125

125

152.000.000

998

Xe hai bánh

LML

STAR DELUXE 125

125

85.000.000

999

Xe hai bánh

LML

STAR DELUXE 150

150

131.000.000

1000

Xe hai bánh

MAX - SV

125T-16

124

25.800.000

1001

Xe hai bánh

MEGELLI

125R

124,1

30.000.000

1002

Xe hai bánh

MEGELLI

125S

124,1

30.000.000

1003

Xe hai bánh

MINSK

D4 125-3.129

124

24.000.000

1004

Xe hai bánh

MOTO GUZZI

CALIFORNIA VINTAGE

1064

516.200.000

1005

Xe hai bánh

MOTO GUZZI

GRISO 8V SE

1151

380.000.000

1006

Xe hai bánh

MOTO GUZZI

NEVADA

744

250.000.000

1007

Xe hai bánh

MOTO GUZZI

STELVIO 1200 4V

1151

574.000.000

1008

Xe hai bánh

MOTO GUZZI

V7 II STONE

744

313.000.000

1009

Xe hai bánh

MOTO GUZZI

V7 RACER

744

313.000.000

1010

Xe hai bánh

MOTO GUZZI

V7II RACER

744

313.000.000

1011

Xe hai bánh

MOTO GUZZI

V9 ROAMER

865

356.000.000

1012

Xe hai bánh

MV AGUSTA

BRUTALE 675

675

389.000.000

1013

Xe hai bánh

MV AGUSTA

BRUTALE DRAGSTER 800

798

343.000.000

1014

Xe hai bánh

MV AGUSTA

BRUTALE DRAGSTER 800RR

798

343.000.000

1015

Xe hai bánh

MV AGUSTA

F3 800 AGO

798

330.000.000

1016

Xe hai bánh

MV AGUSTA

F4 1078 RR312

1078,4

404.800.000

1017

Xe hai bánh

MV AGUSTA

F4 RR

998

786.000.000

1018

Xe hai bánh

MV AGUSTA

F4 RR EAS ABS

998

786.000.000

1019

Xe hai bánh

MV AGUSTA

F4-1000

998

786.000.000

1020

Xe hai bánh

MV AGUSTA

F4-1000R

998

786.000.000

1021

Xe hai bánh

MV AGUSTA

RIVALE 800

798

757.000.000

1022

Xe hai bánh

MV AGUSTA

STRADALE 800

798

343.500.000

1023

Xe hai bánh

MV AGUSTA

TURISMO VELOCE LUSSO 800

798

302.000.000

1024

Xe hai bánh

NORTON

COMMANDO 961 CAFE RACER

961

329.800.000

1025

Xe hai bánh

PEUGEOT

CITYSTAR (QP200T-A)

190

112.200.000

1026

Xe hai bánh

PEUGEOT

CITYSTAR RS

125

106.700.000

1027

Xe hai bánh

PEUGEOT

DJANGO

125

38.500.000

1028

Xe hai bánh

PEUGEOT

JETFORCE 125S

125

98.000.000

1029

Xe hai bánh

PEUGEOT

JETFORCE COMPRESSOR 125

125

98.000.000

1030

Xe hai bánh

PEUGEOT

KISBEE

49

29.700.000

1031

Xe hai bánh

PEUGEOT

LOOXOR 150

150

80.000.000

1032

Xe hai bánh

PEUGEOT

LOOXOR 150F

149

78.000.000

1033

Xe hai bánh

PEUGEOT

LUDIX BLASTER

49,9

32.000.000

1034

Xe hai bánh

PEUGEOT

LUDIX ELEGANCE

49,9

32.000.000

1035

Xe hai bánh

PEUGEOT

PEUGEOT ELYSÉO

125

60.000.000

1036

Xe hai bánh

PEUGEOT

PEUGEOT VIVACITY

100

35.000.000

1037

Xe hai bánh

PEUGEOT

SATELIS RS 400I

399

230.000.000

1038

Xe hai bánh

PEUGEOT

SPEEDFIGHT 3

124,6

44.000.000

1039

Xe hai bánh

PEUGEOT

SPEEDFIGHT100

99,9

58.000.000

1040

Xe hai bánh

PEUGEOT

SPEEDFIGHT100XT

99,9

58.000.000

1041

Xe hai bánh

PEUGEOT

VOGUE

49

42.700.000

1042

Xe hai bánh

PHOENIX

R300

279

55.000.000

1043

Xe hai bánh

PHOENIX

R350

320

65.000.000

1044

Xe hai bánh

PIAGGIO

BEVERLY 125IE

124

139.900.000

1045

Xe hai bánh

PIAGGIO

BEVERLY 500

460

221.000.000

1046

Xe hai bánh

PIAGGIO

CITY FLY (BYQ125T-3)

124

48.000.000

1047

Xe hai bánh

PIAGGIO

FLY 125

124

55.800.000

1048

Xe hai bánh

PIAGGIO

FLY 125 (M57/1/00)

124

42.000.000

1049

Xe hai bánh

PIAGGIO

FLY 150

150,5

52.000.000

1050

Xe hai bánh

PIAGGIO

LIBERTY 125

124

95.300.000

1051

Xe hai bánh

PIAGGIO

LIBERTY125 3 V IE

124

95.300.000

1052

Xe hai bánh

PIAGGIO

MP3 125RL

124

200.000.000

1053

Xe hai bánh

PLAGGIO

MP3 250IE (M47/2/01)

244,3

200.000.000

1054

Xe hai bánh

PIAGGIO

VESPA 946

124

405.000.000

1055

Xe hai bánh

PIAGGIO

VESPA ET4-125

124

65.000.000

1056

Xe hai bánh

PIAGGIO

VESPA ET4-150

151

70.000.000

1057

Xe hai bánh

PIAGGIO

VESPA ET8-150

149,6

82.500.000

1058

Xe hai bánh

PIAGGIO

VESPA GRANTURISMO 125L

124

85.000.000

1059

Xe hai bánh

PIAGGIO

VESPA GTS 300IE ABS

278

295.000.000

1060

Xe hai bánh

PIAGGIO

VESPA GTS SUPER 300

278

138.900.000

1061

Xe hai bánh

PIAGGIO

VESPA GTS SUPER125IE (M45/3/00)

124

143.200.000

1062

Xe hai bánh

PIAGGIO

VESPA GTS125 (M31/3/00)

124

104.500.000

1063

Xe hai bánh

PIAGGIO

VESPA GTS250IE (M45/1/00)

244,3

131.500.000

1064

Xe hai bánh

PIAGGIO

VESPA GTV250IE

244,3

120.000.000

1065

Xe hai bánh

PIAGGIO

VESPA LIBERTY (M38/6/00)

124

60.000.000

1066

Xe hai bánh

PIAGGIO

VESPA LX 125

124

107.800.000

1067

Xe hai bánh

PIAGGIO

VESPA LX 125 (M44/3/00)

124

75.000.000

1068

Xe hai bánh

PIAGGIO

VESPA LX 125 IE (M68/1/00)

124

104.500.000

1069

Xe hai bánh

PIAGGIO

VESPA LX 125 IE 3VALVOLE (M68/3/00)

124

113.600.000

1070

Xe hai bánh

PIAGGIO

VESPA LX 150

151

112.000.000

1071

Xe hai bánh

PIAGGIO

VESPA LX 150 IE

151

122.000.000

1072

Xe hai bánh

PIAGGIO

VESPA LXV 125

124

124.400.000

1073

Xe hai bánh

PIAGGIO

VESPA LXV 125 IE

124

122.800.000

1074

Xe hai bánh

PIAGGIO

VESPA PRIMAVERA 125IE 3VALVOLE

124

179.000.000

1075

Xe hai bánh

PIAGGIO

VESPA PX 125

123,4

123.000.000

1076

Xe hai bánh

PIAGGIO

VESPA S125

124

100.000.000

1077

Xe hai bánh

PIAGGIO

VESPA SEI GIORNI

278

197.000.000

1078

Xe hai bánh

PIAGGIO

X10 125IE

124

139.900.000

1079

Xe hai bánh

PIAGGIO

X7 MY 2009

2009

134.800.000

1080

Xe hai bánh

PIAGGIO

X9

125

47.000.000

1081

Xe hai bánh

PIAGGIO

ZIP 100 TQ

96

37.000.000

1082

Xe hai bánh

QIANJIANG

CODE 150 (QJ150-19A)

149

35.000.000

1083

Xe hai bánh

QIANJIANG

WORX125 (QJ125-26A)

124

33.500.000

1084

Xe hai bánh

QJIANG

QJ125-11

125

30.000.000

1085

Xe hai bánh

QJIANG

QJ125T-27C

124,6

30.000.000

1086

Xe hai bánh

REBEL USA

CB125R

125

27.000.000

1087

Xe hai bánh

REBEL USA

CB170R

168

22.000.000

1088

Xe hai bánh

REBEL USA

DD125

125

20.000.000

1089

Xe hai bánh

REBEL USA

DD150E-8

142,2

25.300.000

1090

Xe hai bánh

REBEL USA

DD300E-9B

273

60.000.000

1091

Xe hai bánh

REBEL USA

DD350E-9B

320

42.000.000

1092

Xe hai bánh

REBEL USA

DELUXE 170

170

33.300.000

1093

Xe hai bánh

REBEL USA

NC170

170

33.300.000

1094

Xe hai bánh

REBEL USA

RB250

250

37.800.000

1095

Xe hai bánh

REBEL USA

DELUXE 350

320

42.000.000

1096

Xe hai bánh

REGAL RAPTOR

DD125E-5

125

19.000.000

1097

Xe hai bánh

REGAL RAPTOR

DD125E-8

125

19.000.000

1098

Xe hai bánh

REGAL RAPTOR

DD125G

125

19.000.000

1099

Xe hai bánh

REGAL RAPTOR

DD150E-5

142,2

59.900.000

1100

Xe hai bánh

REGAL RAPTOR

DD150E-8

142,2

59.900.000

1101

Xe hai bánh

REGAL RAPTOR

DD150G-2

142,2

59.900.000

1102

Xe hai bánh

ROYAL ENFIELD

BULLET 350

346

61.000.000

1103

Xe hai bánh

ROYAL ENFIELD

BULLET CLASSIC EFI

499

127.300.000

1104

Xe hai bánh

ROYAL ENFIELD

BULLET EFI

499

128.500.000

1105

Xe hai bánh

ROYAL ENFIELD

BULLET ES350

346

80.000.000

1106

Xe hai bánh

ROYAL ENFIELD

CLASSIC 350

346

80.100.000

1107

Xe hai bánh

ROYAL ENFIELD

CLASSIC 500

499

178.000.000

1108

Xe hai bánh

ROYAL ENFIELD

CLASSIC CHROME 500

499

178.000.000

1109

Xe hai bánh

ROYAL ENFIELD

CONTINENTAL GT

535

137.000.000

1110

Xe hai bánh

ROYAL ENFIELD

HIMALAYAN

411

131.800.000

1111

Xe hai bánh

ROYAL ENFIELD

ROYAL ENFIELD BULLET

499

175.000.000

1112

Xe hai bánh

SACHS

AMICI

124,6

35.000.000

1113

Xe hai bánh

SACHS

AMICI 125 (FY125T-13A)

108

35.000.000

1114

Xe hai bánh

SACHS

MADASS 125

119,7

14.500.000

1115

Xe hai bánh

SACHS

SACHS

49

25.000.000

1116

Xe hai bánh

SACHS

X-ROAD 125

124

35.000.000

1117

Xe hai bánh

SAMURAI

TYPE 6

1524

788.000.000

1118

Xe hai bánh

SAXON

CROWN

1573

699.000.000

1119

Xe hai bánh

SAXON

FIRESTORM

1573

699.000.000

1120

Xe hai bánh

SFM

AMICI 125 (FY125T-13A)

124,6

20.300.000

1121

Xe hai bánh

SFM

MADASS 125

119,7

19.500.000

1122

Xe hai bánh

SH.M

125T-22

124,6

30.000.000

1123

Xe hai bánh

SH.M

125T-39

124,6

30.000.000

1124

Xe hai bánh

SKYTEAM

SKYTEAM (TYPE 06)

49

10.900.000

1125

Xe hai bánh

SKYTEAM

ST125TR

124,1

14.400.000

1126

Xe hai bánh

STALLIONS

CAFE MEGA

147

55.000.000

1127

Xe hai bánh

STALLIONS

CENTAUR SIAM

145

56.100.000

1128

Xe hai bánh

STALLIONS

CENTAUR TRACKER

147

62.400.000

1129

Xe hai bánh

STALLIONS

CT400

397,2

88.500.000

1130

Xe hai bánh

STALLIONS

SCRAMBLER 400

397,2

77.000.000

1131

Xe hai bánh

STALLIONS

SOLO-R CATCHER 125

123

55.000.000

1132

Xe hai bánh

SUNDIRO

BEAUTY SDH 50QT-40

49

13.300.000

1133

Xe hai bánh

SUNDIRO

TODAY

49

20.300.000

1134

Xe hai bánh

SUNDIRO - HONDA

TODAY

49

21.800.000

1135

Xe hai bánh

SUNDIRO - HONDA

XR150L

149

41.500.000

1136

Xe hai bánh

SUPER HARLEY

C170

168

29.300.000

1137

Xe hai bánh

SUPER HARLEY

DD170E-8

168

29.300.000

1138

Xe hai bánh

SUPER HARLEY

DD300E-6B

273

36.000.000

1139

Xe hai bánh

SUPER HARLEY

DD350E-6

320

42.000.000

1140

Xe hai bánh

SUZUKI

1500VL

1500

341.000.000

1141

Xe hai bánh

SUZUKI

ADDRESS Z 125

124,1

21.000.000

1142

Xe hai bánh

SUZUKI

