| BỘ TÀI CHÍNH  | CỘNG HÒA XÃ HỘI CHỦ NGHĨA VIỆT NAM Độc lập - Tự do - Hạnh phúc  |

|---------------|-----------------------------------------------------------------|

| Số: 24/QĐ-BTC | Hà Nội, ngày 08 tháng 01 năm 2018                               |

BỘ TÀI CHÍNH -------

CỘNG HÒA XÃ HỘI CHỦ NGHĨA VIỆT NAM Độc lập - Tự do - Hạnh phúc ---------------

Số: 24/QĐ-BTC

Hà Nội, ngày 08 tháng 01 năm 2018

QUYẾT ĐỊNH

VỀ VIỆC CÔNG BỐ DANH MỤC VĂN BẢN QUY PHẠM PHÁP LUẬT ĐÃ HẾT HIỆU LỰC TOÀN BỘ HOẶC MỘT PHẦN THUỘC LĨNH VỰC QUẢN LÝ NHÀ NƯỚC CỦA BỘ TÀI CHÍNH NĂM 2017

BỘ TRƯỞNG BỘ TÀI CHÍNH

Căn cứ Luật Ban hành văn bản quy phạm pháp luật ngày 22 tháng 6 năm 2015;

Căn cứ Nghị định số 34/2016/NĐ-CP ngày 14 tháng 5 năm 2016 của Chính phủ quy định chi tiết một số Điều và biện pháp thi hành Luật Ban hành văn bản quy phạm pháp luật;

Căn cứ Nghị định số 87/2017/NĐ-CP ngày 26 tháng 7 năm 2017 của Chính phủ quy định chức năng, nhiệm vụ, quyền hạn và cơ cấu tổ chức của Bộ Tài chính;

Xét đề nghị của Vụ trưởng Vụ Pháp chế,

QUYẾT ĐỊNH:

Điều 1. Công bố kèm theo Quyết định này Danh Mục văn bản quy phạm pháp luật đã hết hiệu lực toàn bộ hoặc một Phần thuộc lĩnh vực quản lý nhà nước của Bộ Tài chính năm 2017 (Danh Mục kèm theo).

Điều 2. Quyết định này có hiệu lực thi hành kể từ ngày ký.

Điều 3. Thủ trưởng các đơn vị thuộc Bộ, các cơ quan có liên quan chịu trách nhiệm thi hành Quyết định này./.

| Nơi nhận: - Như Điều 3; - Lãnh đạo Bộ Tài chính; - VP Quốc hội, VP Chủ tịch nước; - Văn phòng Chính phủ; - Các Bộ, cơ quan ngang Bộ, cơ quan thuộc CP; - TANDTC, VKSNDTC, KTNN; - Cục DTNNKV, KBNN, Cục thuế, Sở TC, Cục Hải quan các tỉnh, thành phố trực thuộc TW; - UBND các tỉnh, thành phố trực thuộc TW; - Công báo; - Cổng Thông tin điện tử Bộ Tài chính; - Lưu: VT, PC. | KT. BỘ TRƯỞNG THỨ TRƯỞNG Đỗ Hoàng Anh Tuấn |

|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|--------------------------------------------|

Nơi nhận: - Như Điều 3; - Lãnh đạo Bộ Tài chính; - VP Quốc hội, VP Chủ tịch nước; - Văn phòng Chính phủ; - Các Bộ, cơ quan ngang Bộ, cơ quan thuộc CP; - TANDTC, VKSNDTC, KTNN; - Cục DTNNKV, KBNN, Cục thuế, Sở TC, Cục Hải quan các tỉnh, thành phố trực thuộc TW; - UBND các tỉnh, thành phố trực thuộc TW; - Công báo; - Cổng Thông tin điện tử Bộ Tài chính; - Lưu: VT, PC.

KT. BỘ TRƯỞNG THỨ TRƯỞNG Đỗ Hoàng Anh Tuấn

DANH MỤC I

VĂN BẢN QUY PHẠM PHÁP LUẬT HẾT HIỆU LỰC, NGƯNG HIỆU LỰC TOÀN BỘ THUỘC LĨNH VỰC QUẢN LÝ NHÀ NƯỚC CỦA BỘ TÀI CHÍNH NĂM 2017 (Ban hành kèm theo Quyết định số 24/QĐ-BTC ngày 08/01/2018 của Bộ Tài chính)

| STT | Tên loại văn bản | Số, ký hiệu văn bản | ngày, tháng, năm ban hành VB | Tên gọi của văn bản                                                                                                                                                                                                                                                                                                                                                                                              | Lý do hết hiệu lực, ngưng hiệu lực                                                                                                                                                                                                                                                                                                | Ngày hết hiệu lực, ngưng hiệu lực           |
Sửa đổi, bổ sung bởi Thông tư số 75/2017/TT-BTC ngày 21/7/2017 Sửa đổi, bổ sung một số Điều của Thông tư số 55/2016/TT-BTC ngày 23/3/2016 của Bộ Tài chính quy định một số nội dung về quản lý tài chính đối với dự án đầu tư theo hình thức đối tác công tư và chi phí lựa chọn nhà đầu tư

05/09/2017

28

Thông tư

Thông tư số 153/2013/TT-BTC ngày 31 tháng 10 năm 2013 của Bộ Tài chính quy định về thủ tục thu, nộp tiền phạt, biên lai thu tiền phạt và kinh phí từ ngân sách nhà nước bảo đảm hoạt động của các lực lượng xử phạt vi phạm hành chính được sửa đổi tại Khoản 6 Điều 1 Thông tư 105/2014/TT-BTC ngày 7 tháng 8 năm 2014 sửa đổi, bổ sung một số Điều của Thông tư số 153/2013/TT-BTC ngày 31 tháng 10 năm 2013 quy định về thủ tục thu, nộp tiền phạt, biên lai thu tiền phạt và kinh phí từ ngân sách nhà nước bảo đảm hoạt động của các lực lượng xử phạt vi phạm hành chính.

bãi bỏ nội dung quy định mức chi mua tin trong lĩnh vực buôn lậu, gian lận thương mại, hàng giả tại Khoản 2 Điều 11

sửa đổi, bãi bỏ bởi Thông tư số 16/2017/TT-BTC ngày 28/02/2017 quy định chi tiết một số Điều của Quyết định số 20/2016/QĐ-TTg ngày 11/5/2016 của Thủ tướng Chính phủ quy định hỗ trợ kinh phí cho hoạt động chống buôn lậu, gian lận thương mại, hàng giả và thanh toán chi phí quản lý, xử lý tài sản bị tịch thu theo quy định của pháp luật trong lĩnh vực chống buôn lậu, gian lận thương mại hàng giả

17/04/2017

29

Thông tư

Thông tư số 11/2014/TT-BTC ngày 17 tháng 01 năm 2014 hướng dẫn một số Điều quy định tại Nghị định số 86/2013/NĐ-CP ngày 29 tháng 7 năm 2013 của Chính phủ về kinh doanh trò chơi điện tử có thưởng dành cho người nước ngoài

- Sửa đổi Điều 1; Điều 3; Điều 5; Điều 6; Điều 7; Điều 12; Điều 13; Điều 14; Điều 15; Điều 16; Điều 29;

- Bãi bỏ Điều 9, 10

sửa đổi, bãi bỏ bởi Thông tư 57/2017/TT-BTC ngày 02/6/2017 sửa đổi, bổ sung một số Điều của Thông tư số 11/2014/TT-BTC ngày 17/01/2014 hướng dẫn một số Điều quy định tại Nghị định số 86/2013/NĐ-CP ngày 29/7/2013 của Chính phủ về kinh doanh trò chơi điện tử có thưởng dành cho người nước ngoài

17/07/2017

30

Thông tư

Thông tư số 86/2011/TT-BTC ngày 17/6/2011 của Bộ Tài chính quy định về quản lý, thanh toán vốn đầu tư và vốn sự nghiệp có tính chất đầu tư thuộc nguồn ngân sách nhà nước

Mục D Phần II hết hiệu lực thi hành

sửa đổi, bãi bỏ bởi Thông tư 92/2017/TT-BTC ngày 18/9/2017 quy định về lập dự toán, phân bổ và quyết toán kinh phí để thực hiện sửa chữa, bảo trì, cải tạo, nâng cấp, mở rộng cơ sở vật chất

10/11/2017

31

Thông tư

Thông tư số 22/2015/TT-BTC ngày 12/02/2015 của Bộ Tài chính quy định về quản lý, thanh toán, quyết toán vốn đầu tư và vốn sự nghiệp có tính chất đầu tư trên địa bàn các huyện nghèo và các huyện có tỷ lệ hộ nghèo cao

Mục 4 Chương II hết hiệu lực thi hành

sửa đổi, bãi bỏ bởi Thông tư 92/2017/TT-BTC ngày 18/9/2017 quy định về lập dự toán, phân bổ và quyết toán kinh phí để thực hiện sửa chữa, bảo trì, cải tạo, nâng cấp, mở rộng cơ sở vật chất

10/11/2017

DANH MỤC III

VĂN BẢN QUY PHẠM PHÁP LUẬT HẾT HIỆU LỰC, NGƯNG HIỆU LỰC TOÀN BỘ HOẶC MỘT PHẦN THUỘC THẨM QUYỀN QUẢN LÝ NHÀ NƯỚC CỦA BỘ TÀI CHÍNH LIÊN TỊCH BAN HÀNH (Ban hành kèm theo Quyết định số 24/QĐ-BTC ngày 08/01/2018 của Bộ Tài chính)

A/ DANH MỤC HẾT HIỆU LỰC, NGƯNG HIỆU LỰC TOÀN BỘ

| STT | Tên loại văn bản   | Số, ký hiệu văn bản                    | ngày, tháng, năm ban hành VB | Tên gọi của văn bản                                                                                                                                                                                                                                                                                                | Lý do hết hiệu lực, ngưng hiệu lực                                                                                                                                                                                                                                                                                    | Ngày hết hiệu lực, ngưng hiệu lực         |

|-----|--------------------|----------------------------------------|------------------------------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|-------------------------------------------|

| 1   | Thông tư liên tịch | 54/2004/TTLT-BTC-BCA                   | 10/06/2004                   | Thông tư liên tịch số 54/2004/TTLT-BTC- BCA ngày 10 tháng 06 năm 2004 của Bộ Tài chính, Bộ Công an hướng dẫn lập, chấp hành, quyết toán ngân sách nhà nước và quản lý tài sản nhà nước đối với một số hoạt động thuộc lĩnh vực an ninh                                                                             | thay thế bởi Thông tư số 55/2017/TT-BTC ngày 19/05/2017 quy định chi tiết về quản lý, sử dụng ngân sách nhà nước đối với một số hoạt động thuộc lĩnh vực an ninh và trật tự, an toàn xã hội.                                                                                                                          | 06/7/2017, áp dụng từ năm ngân sách 2017  |

| 2   | Thông tư liên tịch | 40/2006/TTLT-BTC-BTTUBTWMTTQVN-TLĐLĐVN | 12/05/2006                   | Thông tư Liên tịch số 40/2006/TTLT-BTC- BTTUBTWMTTQVN-TLĐLĐVN ngày 12/5/2006 của Bộ Tài chính - Ban Thường trực Ủy ban Trung ương Mặt trận Tổ quốc Việt Nam - Tổng Liên đoàn Lao động Việt Nam hướng dẫn về kinh phí bảo đảm hoạt động của Ban Thanh tra nhân dân                                                  | thay thế bởi Thông tư số 63/2017/TT-BTC ngày 19/6/2017 Quy định về lập dự toán, quản lý, sử dụng và quyết toán kinh phí bảo đảm hoạt động của Ban Thanh tra nhân dân                                                                                                                                                  | 15/08/2017                                |

| 3   | Thông tư liên tịch | 01/2008/TTLT- BTC- BTNMT               | 29/04/2008                   | Thông tư liên tịch số 01/2008/TTLT-BTNMT- BTC ngày 29 tháng 4 năm 2008 của Liên Bộ Tài nguyên và Môi trường - Bộ Tài chính hướng dẫn lập dự toán công tác bảo vệ môi trường thuộc nguồn kinh phí sự nghiệp môi                                                                                                     | thay thế bởi Thông tư số 02/2017/TT-BTC ngày 06/01/2017 hướng dẫn quản lý kinh phí sự nghiệp bảo vệ môi trường.                                                                                                                                                                                                       | 22/02/2017                                |

| 4   | Thông tư liên tịch | 45/2010/TTLT-BTC-BTNMT                 | 30/03/2010                   | Thông tư liên tịch số 45/2010/TTLT-BTC-BTNMT ngày 30 tháng 3 năm 2010 của Liên Bộ Tài chính - Bộ Tài nguyên và Môi trường hướng dẫn việc quản lý kinh phí sự nghiệp môi trường                                                                                                                                     | thay thế bởi Thông tư số 02/2017/TT-BTC ngày 06/01/2017 hướng dẫn quản lý kinh phí sự nghiệp bảo vệ môi trường.                                                                                                                                                                                                       | 22/02/2017                                |

| 5   | Thông tư liên tịch | 112/2010/TTLT- BTC-BLĐTBXH             | 30/07/2010                   | Thông tư liên tịch số 112/2010/TTLT-BTC- BLĐTBXH ngày 30/7/2010 của Bộ Tài chính, Bộ Lao động - Thương binh và Xã hội về hướng dẫn quản lý và sử dụng kinh phí thực hiện Đề án “Đào tạo nghề cho lao động nông thôn đến năm 2020” theo Quyết định số 1956/QĐ-TTg ngày 27 tháng 11 năm 2009 của Thủ tướng Chính phủ | thay thế bởi Thông tư số 43/2017/TT-BTC ngày 12/5/2017 Quy định quản lý và sử dụng kinh phí sự nghiệp thực hiện Chương trình Mục tiêu quốc gia xây dựng nông thôn mới giai đoạn 2016-2020                                                                                                                             | 01/07/2017                                |

| 6   | Thông tư liên tịch | 181/2011/TTLT- BTC-BLĐTBXH             | 15/12/2011                   | Thông tư liên tịch số 181/2011/TTLT-BTC- BLĐTBXH ngày 15 tháng 12 năm 2011 của Bộ Tài chính, Bộ Lao động - Thương binh và Xã hội hướng dẫn quản lý và sử dụng kinh phí thực hiện Chương trình quốc gia bảo vệ trẻ em giai đoạn 2011 -2015                                                                          | thay thế bởi Thông tư 98/2017/TT-BTC ngày 29/9/2017 quy định việc quản lý và sử dụng kinh phí sự nghiệp thực hiện Chương trình Mục tiêu Phát triển hệ thống trợ giúp xã hội giai đoạn 2016-2020                                                                                                                       | 15/11/2017                                |

| 7   | Thông tư liên tịch | 10/2012/TTLT-BTC-BLĐTBXH               | 19/01/2012                   | Thông tư số 10/2012/TTLT-BTC-BLĐTBXH ngày 19 tháng 01 năm 2012 của Bộ Tài chính, Bộ Lao động - Thương binh và Xã hội hướng dẫn quản lý và sử dụng kinh phí thực hiện Chương trình hành động phòng chống mại dâm giai đoạn 2011-2015.                                                                               | thay thế bởi Thông tư 98/2017/TT-BTC ngày 29/9/2017 quy định việc quản lý và sử dụng kinh phí sự nghiệp thực hiện Chương trình Mục tiêu Phát triển hệ thống trợ giúp xã hội giai đoạn 2016-2020                                                                                                                       | 15/11/2017                                |

| 8   | Thông tư liên tịch | 56/2012/TTLT-BTC-BLĐTBXH               | 09/04/2012                   | Thông tư liên tịch số 56/2012/TTLT-BTC- BLĐTBXH ngày 09 tháng 4 năm 2012 của Bộ Tài chính, Bộ Lao động - Thương binh và Xã hội hướng dẫn quản lý và sử dụng kinh phí thực hiện Chương trình quốc gia về bình đẳng giới giai đoạn 2011-2015                                                                         | thay thế bởi Thông tư 98/2017/TT-BTC ngày 29/9/2017 quy định việc quản lý và sử dụng kinh phí sự nghiệp thực hiện Chương trình Mục tiêu Phát triển hệ thống trợ giúp xã hội giai đoạn 2016-2020                                                                                                                       | 15/11/2017                                |

| 9   | Thông tư liên tịch | 128/2012/TTLT-BTC-BLĐTBXH              | 09/08/2012                   | Thông tư liên tịch số 128/2012/TTLT-BTC- BLĐTBXH ngày 09 tháng 8 năm 2012 của Bộ Tài chính, Bộ Lao động - Thương binh và Xã hội sửa đổi, bổ sung một số Điều của Thông tư liên tịch số 112/2010/TTLT-BTC-BLĐTBXH                                                                                                   | thay thế bởi Thông tư số 43/2017/TT-BTC ngày 12/5/2017 Quy định quản lý và sử dụng kinh phí sự nghiệp thực hiện Chương trình Mục tiêu quốc gia xây dựng nông thôn mới giai đoạn 2016-2020                                                                                                                             | 01/07/2017                                |

| 10  | Thông tư liên tịch | 141/2012/TTLT- BTC-BQP-BCA             | 22/08/2012                   | Thông tư liên tịch số 141/2012/TTLT-BTC- BQP-BCA ngày 22/8/2012 hướng dẫn cơ chế hỗ trợ tài chính đối với doanh nghiệp trực tiếp phục vụ quốc phòng an ninh                                                                                                                                                        | thay thế bởi Thông tư số 151/2016/TT-BTC ngày 17/10/2016 của Bộ Tài chính hướng dẫn cơ chế hoạt động đối với doanh nghiệp và người lao động tại doanh nghiệp quốc phòng, an ninh quy định tại Nghị định số 93/2015/NĐ-CP ngày 15/10/2015 của Chính phủ về tổ chức quản lý và hoạt động của doanh nghiệp quốc phòng an | 31/12/2015                                |

| 11  | Thông tư liên tịch | 230/2012/TTLT- BTC-BGTVT               | 27/12/2012                   | Thông tư liên tịch số 230/2012/TTLT-BTC- BGTVT ngày 27 tháng 12 năm 2012 của Bộ Tài chính, Bộ Giao thông vận tải hướng dẫn chế độ quản lý, thanh toán, quyết toán Quỹ bảo trì đường bộ                                                                                                                             | thay thế bởi Thông tư số 60/2017/TT-BTC ngày 15/6/2017 hướng dẫn chế độ quản lý, sử dụng, thanh toán và quyết toán kinh phí quản lý, bảo trì đường bộ.                                                                                                                                                                | 1/8/2017 và áp dụng từ năm ngân sách 2017 |

| 12  | Thông tư liên tịch | 68/2013/TTLT-BTC-BLĐTBXH               | 21/05/2013                   | Thông tư liên tịch số 68/2013/TTLT-BTC- BLĐTBXH ngày 21 tháng 5 năm 2013 của Bộ Tài chính, Bộ Lao động - Thương binh và Xã hội quy định quản lý và sử dụng kinh phí thực hiện Dự án 3 và Dự án 4 của Chương trình Mục tiêu quốc gia Giảm nghèo bền vững giai đoạn 2012-2015                                        | thay thế bởi Thông tư số 15/2017/TT-BTC ngày 15/02/2017 Quy định quản lý và sử dụng kinh phí sự nghiệp thực hiện Chương trình Mục tiêu quốc gia Giảm nghèo bền vững giai đoạn 2016-2020                                                                                                                               | 02/04/2017                                |

STT

Tên loại văn bản

Số, ký hiệu văn bản

ngày, tháng, năm ban hành VB

Tên gọi của văn bản

Lý do hết hiệu lực, ngưng hiệu lực

Ngày hết hiệu lực, ngưng hiệu lực

1

Thông tư liên tịch

54/2004/TTLT-BTC-BCA

10/06/2004

Thông tư liên tịch số 54/2004/TTLT-BTC- BCA ngày 10 tháng 06 năm 2004 của Bộ Tài chính, Bộ Công an hướng dẫn lập, chấp hành, quyết toán ngân sách nhà nước và quản lý tài sản nhà nước đối với một số hoạt động thuộc lĩnh vực an ninh

thay thế bởi Thông tư số 55/2017/TT-BTC ngày 19/05/2017 quy định chi tiết về quản lý, sử dụng ngân sách nhà nước đối với một số hoạt động thuộc lĩnh vực an ninh và trật tự, an toàn xã hội.

06/7/2017, áp dụng từ năm ngân sách 2017

2

Thông tư liên tịch

40/2006/TTLT-BTC-BTTUBTWMTTQVN-TLĐLĐVN

12/05/2006

Thông tư Liên tịch số 40/2006/TTLT-BTC- BTTUBTWMTTQVN-TLĐLĐVN ngày 12/5/2006 của Bộ Tài chính - Ban Thường trực Ủy ban Trung ương Mặt trận Tổ quốc Việt Nam - Tổng Liên đoàn Lao động Việt Nam hướng dẫn về kinh phí bảo đảm hoạt động của Ban Thanh tra nhân dân

thay thế bởi Thông tư số 63/2017/TT-BTC ngày 19/6/2017 Quy định về lập dự toán, quản lý, sử dụng và quyết toán kinh phí bảo đảm hoạt động của Ban Thanh tra nhân dân

15/08/2017

3

Thông tư liên tịch

01/2008/TTLT- BTC- BTNMT

29/04/2008

Thông tư liên tịch số 01/2008/TTLT-BTNMT- BTC ngày 29 tháng 4 năm 2008 của Liên Bộ Tài nguyên và Môi trường - Bộ Tài chính hướng dẫn lập dự toán công tác bảo vệ môi trường thuộc nguồn kinh phí sự nghiệp môi

thay thế bởi Thông tư số 02/2017/TT-BTC ngày 06/01/2017 hướng dẫn quản lý kinh phí sự nghiệp bảo vệ môi trường.

22/02/2017

4

Thông tư liên tịch

45/2010/TTLT-BTC-BTNMT

30/03/2010

Thông tư liên tịch số 45/2010/TTLT-BTC-BTNMT ngày 30 tháng 3 năm 2010 của Liên Bộ Tài chính - Bộ Tài nguyên và Môi trường hướng dẫn việc quản lý kinh phí sự nghiệp môi trường

thay thế bởi Thông tư số 02/2017/TT-BTC ngày 06/01/2017 hướng dẫn quản lý kinh phí sự nghiệp bảo vệ môi trường.

22/02/2017

5

Thông tư liên tịch

112/2010/TTLT- BTC-BLĐTBXH

30/07/2010

Thông tư liên tịch số 112/2010/TTLT-BTC- BLĐTBXH ngày 30/7/2010 của Bộ Tài chính, Bộ Lao động - Thương binh và Xã hội về hướng dẫn quản lý và sử dụng kinh phí thực hiện Đề án “Đào tạo nghề cho lao động nông thôn đến năm 2020” theo Quyết định số 1956/QĐ-TTg ngày 27 tháng 11 năm 2009 của Thủ tướng Chính phủ

thay thế bởi Thông tư số 43/2017/TT-BTC ngày 12/5/2017 Quy định quản lý và sử dụng kinh phí sự nghiệp thực hiện Chương trình Mục tiêu quốc gia xây dựng nông thôn mới giai đoạn 2016-2020

01/07/2017

6

Thông tư liên tịch

181/2011/TTLT- BTC-BLĐTBXH

15/12/2011

Thông tư liên tịch số 181/2011/TTLT-BTC- BLĐTBXH ngày 15 tháng 12 năm 2011 của Bộ Tài chính, Bộ Lao động - Thương binh và Xã hội hướng dẫn quản lý và sử dụng kinh phí thực hiện Chương trình quốc gia bảo vệ trẻ em giai đoạn 2011 -2015

thay thế bởi Thông tư 98/2017/TT-BTC ngày 29/9/2017 quy định việc quản lý và sử dụng kinh phí sự nghiệp thực hiện Chương trình Mục tiêu Phát triển hệ thống trợ giúp xã hội giai đoạn 2016-2020

15/11/2017

7

Thông tư liên tịch

10/2012/TTLT-BTC-BLĐTBXH

19/01/2012

Thông tư số 10/2012/TTLT-BTC-BLĐTBXH ngày 19 tháng 01 năm 2012 của Bộ Tài chính, Bộ Lao động - Thương binh và Xã hội hướng dẫn quản lý và sử dụng kinh phí thực hiện Chương trình hành động phòng chống mại dâm giai đoạn 2011-2015.

thay thế bởi Thông tư 98/2017/TT-BTC ngày 29/9/2017 quy định việc quản lý và sử dụng kinh phí sự nghiệp thực hiện Chương trình Mục tiêu Phát triển hệ thống trợ giúp xã hội giai đoạn 2016-2020
