| BỘ TÀI CHÍNH  | CỘNG HÒA XÃ HỘI CHỦ NGHĨA VIỆT NAM Độc lập - Tự do - Hạnh phúc  |

|---------------|-----------------------------------------------------------------|

| Số: 70/QĐ-BTC | Hà Nội, ngày 16 tháng 01 năm 2020                               |

BỘ TÀI CHÍNH -------

CỘNG HÒA XÃ HỘI CHỦ NGHĨA VIỆT NAM Độc lập - Tự do - Hạnh phúc ---------------

Số: 70/QĐ-BTC

Hà Nội, ngày 16 tháng 01 năm 2020

QUYẾT ĐỊNH

VỀ VIỆC CÔNG BỐ DANH MỤC VĂN BẢN QUY PHẠM PHÁP LUẬT ĐÃ HẾT HIỆU LỰC TOÀN BỘ HOẶC MỘT PHẦN THUỘC LĨNH VỰC QUẢN LÝ NHÀ NƯỚC CỦA BỘ TÀI CHÍNH NĂM 2019

BỘ TRƯỞNG BỘ TÀI CHÍNH

Căn cứ Luật Ban hành văn bản quy phạm pháp luật ngày 22 tháng 6 năm 2015;

Căn cứ Nghị định số 34/2016/NĐ-CP ngày 14 tháng 5 năm 2016 của Chính phủ quy định chi tiết một số điều và biện pháp thi hành Luật Ban hành văn bản quy phạm pháp luật;

Căn cứ Nghị định số 87/2017/NĐ-CP ngày 26 tháng 7 năm 2017 của Chính phủ quy định chức năng, nhiệm vụ, quyền hạn và cơ cấu tổ chức của Bộ Tài chính;

Xét đề nghị của Vụ trưởng Vụ Pháp chế,

QUYẾT ĐỊNH:

Điều 1. Công bố kèm theo Quyết định này Danh mục văn bản quy phạm pháp luật đã hết hiệu lực toàn bộ hoặc một phần thuộc lĩnh vực quản lý nhà nước của Bộ Tài chính năm 2019 (Danh mục kèm theo).

Điều 2. Quyết định này có hiệu lực thi hành kể từ ngày ký.

Điều 3. Thủ trưởng các đơn vị thuộc Bộ, các cơ quan có liên quan chịu trách nhiệm thi hành Quyết định này./

| Nơi nhận: - Như Điều 3; - Lãnh đạo Bộ Tài chính; - VP Quốc hội, VP Chủ tịch nước; - Văn phòng Chính phủ; - Các Bộ, cơ quan ngang Bộ, cơ quan thuộc CP; - TANDTC, VKSNDTC, KTNN; - Cục DTNNKV, KBNN, Cục thuế, Sở TC, Cục Hải quan các tỉnh, thành phố trực thuộc TW; - UBND các tỉnh, thành phố trực thuộc TW; - Công báo; - Cổng Thông tin điện tử Bộ Tài chính; - Lưu: VT, PC. | KT. BỘ TRƯỞNG THỨ TRƯỞNG Đỗ Hoàng Anh Tuấn |

|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|-------------------------------------------------|

Nơi nhận: - Như Điều 3; - Lãnh đạo Bộ Tài chính; - VP Quốc hội, VP Chủ tịch nước; - Văn phòng Chính phủ; - Các Bộ, cơ quan ngang Bộ, cơ quan thuộc CP; - TANDTC, VKSNDTC, KTNN; - Cục DTNNKV, KBNN, Cục thuế, Sở TC, Cục Hải quan các tỉnh, thành phố trực thuộc TW; - UBND các tỉnh, thành phố trực thuộc TW; - Công báo; - Cổng Thông tin điện tử Bộ Tài chính; - Lưu: VT, PC.

KT. BỘ TRƯỞNG THỨ TRƯỞNG Đỗ Hoàng Anh Tuấn

DANH MỤC I

VĂN BẢN QUY PHẠM PHÁP LUẬT HẾT HIỆU LỰC, NGƯNG HIỆU LỰC TOÀN BỘ THUỘC LĨNH VỰC QUẢN LÝ NHÀ NƯỚC CỦA BỘ TÀI CHÍNH NĂM 2019 (Ban hành kèm theo Quyết định số: 70/QĐ-BTC ngày 16 tháng 01 năm 2020 của Bộ Tài chính)

| STT | Tên loại văn bản                       | Số, ký hiệu; ngày, tháng, năm ban hành văn bản | Tên gọi của văn bản | Lý do hết hiệu lực, ngưng hiệu lực                                                                                                                                                                                                                                                                                                                                                    | Ngày hết hiệu lực, ngưng hiệu lực                                                                                                                                                                                                                                                                                                                                                                            |                       |  |  |  |
b) Bổ sung các nội dung sau tại Danh mục 1 ban hành kèm theo Thông tư 56/2019/TT-BTC:

b.1) Mẫu ấn phẩm hàng bưu chính: tờ khai CN22, CN23, số hiệu bưu gửi E1QT; phiếu chuyển CN37, CN38 (theo mẫu của Liên minh Bưu chính thế giới).

b.2) Mẫu số HQ06-BKTKTGT, HQ07-BBBT.

b.3) Phụ lục I, II, III.

Thông tư số 56/2019/TT-BTC ngày 23/8/2019 sửa đổi bổ sung một số điều của thông tư số 49/2015/TT-BTC ngày 14 tháng 4 năm 2015 quy định thủ tục hải quan đối với thư gói kiện hàng hóa xuất khẩu nhập khẩu gửi qua dịch vụ bưu chính của doanh nghiệp được chỉ định tại thông tư số 191/2015/TT-BTC ngày 24 tháng 11 năm 2015 quy định thủ tục hải quan đối với hàng hóa xuất khẩu nhập khẩu quá cảnh gửi qua dịch vụ chuyển phát nhanh quốc tế

15/10/2019

26

Thông tư số 191/2015/TT-BTC ngày 24 tháng 11 năm 2015 quy định thủ tục hải quan đối với hàng hóa xuất khẩu, nhập khẩu, quá cảnh gửi qua dịch vụ chuyển phát nhanh quốc tế.

1. Sửa đổi khoản 3 và bổ sung khoản 5 Điều 2

2. Điều 3 được sửa đổi, bổ sung

3. Sửa đổi khoản 2 Điều 4

4. Sửa đổi khoản 3, khoản 7, khoản 8, khoản 10 và bổ sung khoản 11 Điều 5

5. Điều 6 được sửa đổi, bổ sung

6. Điều 8 được sửa đổi, bổ sung

7. Điều 9 được sửa đổi, bổ sung:

8. Điều 10 được sửa đổi, bổ sung

9. Điều 11 được sửa đổi, bổ sung

10. Bổ sung Điều 12a:

11. Sửa đổi khoản 2, 3 Điều 12

12. Điều 13 được sửa đổi, bổ sung

13. Sửa đổi khoản 2 Điều 14:

14. Điều 15 được sửa đổi, bổ sung

15. Điều 16 được sửa đổi, bổ sung

16. Điều 17 được sửa đổi, bổ sung:

17. Điều 18 được sửa đổi, bổ sung

18. Sửa đổi, bổ sung điểm b khoản 1 Điều 19

19. Sửa cụm từ “lệ phí hải quan” tại Chương III Thông tư số 191/2015/TT-BTC thành “phí hải quan, lệ phí hàng hóa quá cảnh”.

20. Sửa đổi, bổ sung một số nội dung tại các Phụ lục ban hành kèm theo Thông tư số 191/2015/TT-BTC như sau:

a) Sửa đổi Mẫu số HQ 02-BKTKGT Phụ lục I thành Mẫu số HQ 02-BKTKTGT Phụ lục 1 Danh mục 2 ban hành kèm theo Thông tư số 56/2019/TT-BTC ;

b) Bổ sung Mẫu số HQ 05-BLKHH, Mẫu số HQ 06-BKCTHH, Mẫu số HQ 07-BKTKTL, Mẫu số HQ 08-BBBT tại Phụ lục I Danh mục 2 ban hành kèm theo Thông tư số 56/2019/TT-BTC ;

c) Sửa đổi Phụ lục II, III thành Phụ lục II, III Danh mục 2 ban hành kèm theo Thông tư số 56/2019/TT-BTC

Thông tư số 56/2019/TT-BTC ngày 23/8/2019 sửa đổi bổ sung một số điều của thông tư số 49/2015/TT-BTC ngày 14 tháng 4 năm 2015 quy định thủ tục hải quan đối với thư gói kiện hàng hóa xuất khẩu nhập khẩu gửi qua dịch vụ bưu chính của doanh nghiệp được chỉ định tại thông tư số 191/2015/TT-BTC ngày 24 tháng 11 năm 2015 quy định thủ tục hải quan đối với hàng hóa xuất khẩu nhập khẩu quá cảnh gửi qua dịch vụ chuyển phát nhanh quốc tế

15/10/2019

27

Thông tư 49/2015/TT-BTC của Bộ Tài chính về việc quy định thủ tục hải quan đối với thư, gói, kiện hàng hóa xuất khẩu, nhập khẩu gửi qua dịch vụ bưu chính của doanh nghiệp được chỉ định

bãi bỏ Điều 12, Điều 13, Điều 14, Điều 15, Điều 16 và Điều 17

Thông tư số 56/2019/TT-BTC ngày 23/8/2019 sửa đổi bổ sung một số điều của thông tư số 49/2015/TT-BTC ngày 14 tháng 4 năm 2015 quy định thủ tục hải quan đối với thư gói kiện hàng hóa xuất khẩu nhập khẩu gửi qua dịch vụ bưu chính của doanh nghiệp được chỉ định tại thông tư số 191/2015/TT-BTC ngày 24 tháng 11 năm 2015 quy định thủ tục hải quan đối với hàng hóa xuất khẩu nhập khẩu quá cảnh gửi qua dịch vụ chuyển phát nhanh quốc tế

15/10/2019

28

Thông tư 191/2015/TT-BTC của Bộ Tài chính về việc quy định thủ tục hải quan đối với hàng hóa xuất khẩu, nhập khẩu, quá cảnh gửi qua dịch vụ chuyển phát nhanh quốc tế

bãi bỏ Điều 20, Điều 21, Điều 22, Điều 23, Điều 24, Điều 25

Thông tư số 56/2019/TT-BTC ngày 23/8/2019 sửa đổi bổ sung một số điều của thông tư số 49/2015/TT-BTC ngày 14 tháng 4 năm 2015 quy định thủ tục hải quan đối với thư gói kiện hàng hóa xuất khẩu nhập khẩu gửi qua dịch vụ bưu chính của doanh nghiệp được chỉ định tại thông tư số 191/2015/TT-BTC ngày 24 tháng 11 năm 2015 quy định thủ tục hải quan đối với hàng hóa xuất khẩu nhập khẩu quá cảnh gửi qua dịch vụ chuyển phát nhanh quốc tế

15/10/2019

29

Thông tư số 39/2015/TT-BTC ngày 25 tháng 3 năm 2015 của Bộ trưởng Bộ tài chính quy định về trị giá hải quan đối với hàng hóa xuất khẩu nhập khẩu

1. Khoản 5 được sửa đổi; bổ sung khoản 15, khoản 16, khoản 17, khoản 18, khoản 19 Điều 2

2. Điều 3 được sửa đổi, bổ sung

3. Bổ sung Điều 4

4. Điều 5 được sửa đổi, bổ sung

5. Điều 6 được sửa đổi, bổ sung

7. Khoản 4 Điều 7 được sửa đổi, bổ sung

7. Điều 12 được sửa đổi, bổ sung

8. Điều 14 được sửa đổi, bổ sung

9. Điểm b khoản 2, khoản 5, khoản 9 được sửa đổi; khoản 11 Điều 17 được bổ sung

10. Điều 21 được sửa đổi, bổ sung

11. Điều 22 được sửa đổi, bổ sung

12. Điều 23 được sửa đổi, bổ sung

13. Tên Điều 24 và khoản 3 Điều 24 được sửa đổi, bổ sung

14. Các phụ lục được sửa đổi, bổ sung như sau:

a) Thay thế Phụ lục I Thông tư số 39/2015/TT-BTC bằng Phụ lục I Thông tư số 60/2019/TT-BTC

b) Bổ sung mẫu số 04/TGHQ vào Phụ lục II Thông tư số 39/2015/TT-BTC .

15. Bãi bỏ khoản 15 Điều 1 Thông tư số 39/2018/TT-BTC ngày 20/4/2018 của Bộ trưởng Bộ Tài chính.

Thông tư số 60/2019/TT-BTC ngày 30/8/2019 sửa đổi, bổ sung một số điều của Thông tư số 39/2015/TT-BTC ngày 25 tháng 3 năm 2015 của Bộ trưởng Bộ tài chính quy định về trị giá hải quan đối với hàng hóa xuất khẩu nhập khẩu

15/10/2019

30

Thông tư số 38/2018/TT-BTC ngày 20/4/2018 Bộ trưởng Bộ Tài chính quy định về xác định xuất xứ hàng hóa xuất khẩu, nhập khẩu

1. Điểm b, khoản 4, Điều 4 được sửa đổi, bổ sung

2. Điểm h, khoản 6, Điều 15 được sửa đổi, bổ sung

3. Bổ sung điểm d, khoản 1, Điều 22

4. Bổ sung Điều 7a

5. Sửa đổi, bổ sung cột “Mô tả” tại mục III Phụ lục II Danh mục hàng hóa nhập khẩu phải nộp chứng từ chứng nhận xuất xứ hàng hóa cho cơ quan hải quan ban hành kèm theo Thông tư số 38/2018/TT-BTC

Thông tư số 62/2019/TT-BTC ngày 5/9/2019 sửa đổi bổ sung một số điều của Thông tư số 38/2018/TT-BTC ngày 20/4/2018 của Bộ trưởng Bộ Tài chính quy định về xác định xuất xứ hàng hóa xuất khẩu, nhập khẩu

21/10/2019

31

Thông tư số 314/2016/TT-BTC ngày 28 tháng 11 năm 2016 của Bộ Tài chính hướng dẫn một số điều tại Nghị định số 24/2016/NĐ-CP ngày 05 tháng 4 năm 2016 của Chính phủ quy định chế độ quản lý ngân quỹ nhà nước.

1. Điều 1 được sửa đổi, bổ sung

2. Điều 2 được sửa đổi, bổ sung

a) Sửa đổi, bổ sung Khoản 2 Điều 2

b) Bổ sung Khoản 3 vào Điều 2

3. Khoản 2 Điều 7 được sửa đổi, bổ sung

4. Điều 8 được sửa đổi, bổ sung

a) Khoản 1 Điều 8 được sửa đổi, bổ sung

b) Khoản 2 Điều 8 được sửa đổi, bổ sung

c) Khoản 3 Điều 8 được sửa đổi, bổ sung

d) Khoản 4 Điều 8 được sửa đổi, bổ sung

5. Sửa đổi, bổ sung khoản 2 Điều 13; bổ sung khoản 3 Điều 13

6. Sửa đổi, bổ sung Khoản 2 Điều 15

Thông tư số 64/2019/TT-BTC ngày 16/9/2019 sửa đổi, bổ sung một số điều của Thông tư số 314/2016/TT-BTC ngày 28 tháng 11 năm 2016 của Bộ Tài chính hướng dẫn một số điều tại Nghị định số 24/2016/NĐ-CP ngày 05 tháng 4 năm 2016 của Chính phủ quy định chế độ quản lý ngân quỹ nhà nước

01/11/2019

32

Thông tư số 110/2015/TT-BTC ngày 28/07/2015 của Bộ Tài chính hướng dẫn giao dịch điện tử trong lĩnh vực thuế

1. Sửa đổi Khoản 4, Khoản 6, Khoản 7 Điều 3

2. Khoản 8, Khoản 9 Điều 3 sửa thành Khoản 7, Khoản 8.

3. Sửa đổi Khoản 3 Điều 7

4. Sửa đổi Điều 8

5. Sửa đổi Khoản 3 Điều 9

6. Sửa đổi Khoản 1 và Khoản 3 Điều 15

7. Sửa đổi Khoản 1 Điều 18

8. Sửa đổi Điều 19

9. Sửa đổi, bổ sung Điều 20

10. Sửa đổi Điều 21

11. Sửa đổi Điều 22

12. Sửa đổi, bổ sung Điều 26

13. Sửa đổi Điều 27

14. Sửa đổi Khoản 1, Khoản 2 và Khoản 3 Điều 28

15. Sửa đổi Điều 29

16. Bổ sung Khoản 3 Điều 35

17. Bổ sung Khoản 3 Điều 36

18. Sửa đổi, bổ sung, thay thế về mẫu biểu

a. Sửa đổi các biểu mẫu ban hành kèm theo Thông tư số 110/2015/TT-BTC:

- Thông báo về sự cố kỹ thuật của Cổng thông tin điện tử Tổng cục Thuế mẫu 02/TB-TĐT;

- Thông báo về tài khoản giao dịch thuế điện tử theo mẫu 03/TB-TĐT;

- Thông báo về việc xác nhận nộp thuế điện tử theo mẫu số 05/TB-TĐT;

- Tờ khai đăng ký giao dịch với cơ quan thuế bằng phương thức điện tử theo mẫu số 01/ĐK-TĐT;

- Tờ khai đăng ký thay đổi, bổ sung thông tin giao dịch thuế điện tử theo mẫu số 02/ĐK-TĐT;

b. Bãi bỏ “Thông báo xác nhận nộp hồ sơ thuế điện tử theo mẫu số 01/TB-TĐT” và “Thông báo thực hiện thủ tục đăng ký thuế bằng phương thức điện tử mẫu 06/TB-TĐT” ban hành kèm theo Thông tư số 110/2015/TT-BTC , thay bằng “Thông báo tiếp nhận theo mẫu số 01-1/TB-TĐT” và “Thông báo chấp nhận/không chấp nhận theo mẫu số 01-2/TB-TĐT”.

c. Bổ sung biểu mẫu:

- Thông báo về việc điều chỉnh thông tin nộp thuế theo mẫu số 06/TB-TĐT;

- Giấy đề nghị xác nhận số đã nộp NSNN theo mẫu số C1-10a/NS-TĐT;

- Giấy xác nhận/không xác nhận số thuế đã nộp NSNN theo mẫu số mẫu C1-10b/NS-TDT

Thông tư số 66/2019/TT-BTC ngày 23/9/2019 sửa đổi, bổ sung một số điều của thông tư số 110/2015/TT-BTC ngày 28/07/2015 của Bộ Tài Chính hướng dẫn về giao dịch điện tử trong lĩnh vực thuế

05/11/2019

19. Sửa cụm từ “lệ phí hải quan” tại Chương III Thông tư số 191/2015/TT-BTC thành “phí hải quan, lệ phí hàng hóa quá cảnh”.

20. Sửa đổi, bổ sung một số nội dung tại các Phụ lục ban hành kèm theo Thông tư số 191/2015/TT-BTC như sau:

a) Sửa đổi Mẫu số HQ 02-BKTKGT Phụ lục I thành Mẫu số HQ 02-BKTKTGT Phụ lục 1 Danh mục 2 ban hành kèm theo Thông tư này;

b) Bổ sung Mẫu số HQ 05-BLKHH, Mẫu số HQ 06-BKCTHH, Mẫu số HQ 07-BKTKTL, Mẫu số HQ 08-BBBT tại Phụ lục I Danh mục 2 ban hành kèm theo Thông tư này;

c) Sửa đổi Phụ lục II, III thành Phụ lục II, III Danh mục 2 ban hành kèm theo Thông tư 59/2019/TT-BTC

33

Thông tư số 45/2014/TT-BTC ngày 16 tháng 4 năm 2014 hướng dẫn về thu, nộp khoản đóng góp bắt buộc, chế độ quản lý tài chính và chế độ hạch toán, kế toán đối với Quỹ phòng, chống tác hại của thuốc lá.

Sửa đổi khoản 3 Điều 6

Thông tư số 72/2019/TT-BTC ngày 14/10/2019 của Bộ Tài chính sửa đổi, bổ sung khoản 3 Điều 6 Thông tư số 45/2014/TT-BTC ngày 16 tháng 4 năm 2014 hướng dẫn về thu, nộp khoản đóng góp bắt buộc, chế độ quản lý tài chính và chế độ hạch toán, kế toán đối với Quỹ phòng, chống tác hại của thuốc lá.

01/12/2019

34

Thông tư số 216/2016/TT-BTC ngày 10 tháng 11 năm 2016 của Bộ trưởng Bộ Tài chính quy định mức thu, chế độ thu, nộp, quản lý và sử dụng phí thi hành án dân sự.

Sửa đổi, bổ sung Khoản 2 Điều 9

Thông tư số 74/2019/TT-BTC ngày 24/10/2019 Sửa đổi, bổ sung Khoản 2 Điều 9 Thông tư số 216/2016/TT-BTC ngày 10 tháng 11 năm 2016 của Bộ trưởng Bộ Tài chính quy định mức thu, chế độ thu, nộp, quản lý và sử dụng phí thi hành án dân sự

10/12/2019

35

Thông tư số 292/2016/TT-BTC ngày 15/11/2016 của Bộ trưởng Bộ Tài chính hướng dẫn cập nhật kiến thức hàng năm cho kế toán viên hành nghề và người đăng ký hành nghề dịch vụ kế toán

1. Bãi bỏ khoản 1 Điều 15.

2. Bãi bỏ Phụ lục số 06/CNKT.

3. Thay thế Phụ lục số 04/CNKT bằng Phụ lục số 001/CNKT ban hành kèm theo Thông tư số 44/2019/TT-BTC

4. Sửa đổi, bổ sung khoản 5 Điều 15

Thông tư số 44/2019/TT-BTC ngày 19/7/2019 sửa đổi, bổ sung một số điều của Thông tư số 292/2016/TT-BTC ngày 15/11/2016 của Bộ trưởng Bộ Tài chính hướng dẫn cập nhật kiến thức hàng năm cho kế toán viên hành nghề và người đăng ký hành nghề dịch vụ kế toán và Thông tư số 296/2016/TT-BTC ngày 15/11/2016 của Bộ trưởng Bộ Tài chính hướng dẫn về cấp, thu hồi và quản lý giấy chứng nhận đăng ký hành nghề dịch vụ kế toán

01/01/2020

36

Thông tư số 296/2016/TT-BTC ngày 15/11/2016 của Bộ trưởng Bộ Tài chính hướng dẫn về cấp, thu hồi và quản lý giấy chứng nhận đăng ký hành nghề dịch vụ kế toán

1. Điểm c khoản 1 Điều 12 được sửa đổi

2. Bãi bỏ khoản 1 Điều 15.

3. Sửa đổi, bổ sung khoản 3 Điều 16

Thông tư số 44/2019/TT-BTC ngày 19/7/2019 sửa đổi, bổ sung một số điều của Thông tư số 292/2016/TT-BTC ngày 15/11/2016 của Bộ trưởng Bộ Tài chính hướng dẫn cập nhật kiến thức hàng năm cho kế toán viên hành nghề và người đăng ký hành nghề dịch vụ kế toán và Thông tư số 296/2016/TT-BTC ngày 15/11/2016 của Bộ trưởng Bộ Tài chính hướng dẫn về cấp, thu hồi và quản lý giấy chứng nhận đăng ký hành nghề dịch vụ kế toán

01/01/2020

37

Thông tư số 195/2012/TT-BTC ngày 15 tháng 11 năm 2012 của Bộ trưởng Bộ Tài chính về việc hướng dẫn kế toán áp dụng cho đơn vị chủ đầu tư

thay thế toàn bộ nội dung quy định của Chương II, phần II về “Hướng dẫn kế toán áp dụng cho đơn vị chủ đầu tư trong các đơn vị hành chính sự nghiệp”

Thông tư 79/2019/TT-BTC ngày 14/11/2019 của Bộ Tài chính về việc hướng dẫn Chế độ kế toán áp dụng cho ban quản lý dự án sử dụng vốn đầu tư công

01/01/2020

38

Thông tư 38/2015/TT-BTC ngày 25 tháng 03 năm 2015 của Bộ Tài chính quy định về thủ tục hải quan, kiểm tra, giám sát hải quan thuế xuất khẩu, thuế nhập khẩu và quản lý thuế đối với hàng hóa xuất khẩu, nhập khẩu

Các quy định tại Điều 8, 9, 11, 12, 13 và 15 Mục I chương II Thông tư 38/2015/TT-BTC

Thông tư số 81/2019/TT-BTC ngày 15/11/2019 của Bộ Tài chính quy định quản lý rủi ro trong hoạt động nghiệp vụ hải quan

01/01/2021

39

Thông tư số 89/2014/TT-BTC ngày 07 tháng 7 năm 2014 hướng dẫn hỗ trợ lãi suất vay vốn và cấp bù chênh lệch lãi suất do thực hiện chính sách hỗ trợ nhằm giảm tổn thất trong nông nghiệp

1. sửa đổi Điểm 2.2 khoản 2 Điều 3

2. sửa đổi Tiết a điểm 4.1 khoản 4 Điều 5

3. sửa đổi Tiết a điểm 4.2 khoản 4 Điều 5

4. sửa đổi Điều 6

Thông tư số 82/2019/TT-BTC ngày 15/11/2019 sửa đổi một số điều của Thông tư số 89/2014/TT-BTC ngày 07 tháng 7 năm 2014 hướng dẫn hỗ trợ lãi suất vay vốn và cấp bù chênh lệch lãi suất do thực hiện chính sách hỗ trợ nhằm giảm tổn thất trong nông nghiệp

30/12/2019

DANH MỤC III

THÔNG TƯ LIÊN TỊCH HẾT HIỆU LỰC, NGƯNG HIỆU LỰC MỘT PHẦN THUỘC LĨNH VỰC QUẢN LÝ NHÀ NƯỚC CỦA BỘ TÀI CHÍNH NĂM 2019 (Ban hành kèm theo Quyết định số 70/QĐ-BTC ngày 16 tháng 01 năm 2020 của Bộ Tài chính)

|   | Tên loại văn bản   | Số; ký hiệu; ngày, tháng,năm ban hành văn bản; tên gọi của văn bản                                                                                                                                                                          | Nội dung, quy định hết hiệu lực, ngưng hiệu lực                     | Lý do hết hiệu lực, ngưng hiệu lực                                                                                                                                                   | Ngày hết hiệu lực, ngưng hiệu Iưc | Ghi chú |

|---|--------------------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|---------------------------------------------------------------------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|-----------------------------------|---------|

| 1 | Thông tư liên tịch | Thông tư liên tịch số 01/2015/TTLT- BNV-BTC ngày 14 tháng 4 năm 2015 của Bộ Nội vụ, Bộ Tài chính hướng dẫn một số điều của Nghị định số 108/2014/NĐ-CP  ngày 20 tháng 11 năm 2014 của Chính phủ về chính sách tinh giản biên chế             | Chương III Thông tư liên tịch số 01/2015/TTLT-BNV-BTC  hết hiệu lực | Thông tư số 31/2019/TT-BTC  ngày 5/6/2019 hướng dẫn việc xác định nguồn kinh phí và việc lập dự toán, quản lý, sử dụng và quyết toán kinh phí thực hiện chính sách tinh giản biên chế | 25/07/2019                        |         |

| 2 | Thông tư liên tịch | Thông tư liên tịch số 104/2007/TTLT-BTC-BVHTTDL ngày 30 tháng 8 năm 2007 của Liên Bộ Tài chính - Bộ Văn hóa, Thể thao và Du lịch hướng dẫn một số nội dung chi, mức chi cho công tác thăm dò, khai quật khảo cổ từ nguồn ngân sách nhà nước | Bãi bỏ toàn bộ                                                      | Thông tư số 67/2019/TT-BTC  ngày 23/9/2019 quy định nội dung và mức chi thực hiện công tác thăm dò, khai quật khảo cổ từ nguồn ngân sách nhà nước                                     | 08/11/2019                        |         |

| 3 | Thông tư liên tịch | Thông tư liên tịch số 183/2010/TTLT-BTC-BNN  ngày 15 tháng 11 năm 2010 của liên Bộ Tài chính, Bộ Nông nghiệp và Phát triển nông thôn hướng dẫn chế độ quản lý, sử dụng kinh phí ngân sách nhà nước cấp đối với hoạt động khuyến nông         | Bãi bỏ toàn bộ                                                      | Thông tư số 75/2019/TT-BTC  ngày 4/11/2019 quy định quản lý, sử dụng kinh phí sự nghiệp từ nguồn ngân sách nhà nước thực hiện hoạt động khuyến nông                               | 01/01/2020                        |         |
